Declaración,Denominación,Figura,Ubicación,Superficie (ha),Tipo
08 de septiembre de 1961,Parque nacional Cutervo,PN-01,Cajamarca,"8,214",-
14 de mayo de 1965,Parque nacional Tingo María,PN-02,Huánuco,"4,777",-
18 de mayo de 1967,Reserva nacional Pampa Galeras-Bárbara d'Achille,RN-01,Ayacucho,"65,00",-
29 de mayo de 1973,Parque nacional del Manu,PN-03,CuzcoMadre de Dios,15 238,Reserva de Biosfera (1977)Patrimonio de la Humanidad (1987)
7 de agosto de 1974,Santuario Nacional de Huayllay,SN-01,Pasco,"68,15",-
1974,Santuario Histórico de Chacamarca,SH-01,Junín,"25,00",-
1974,Reserva nacional de Junín,RN-02,JunínPasco,"530,00",RAMSAR (1997)
1 de julio de 1975,Parque nacional Huascarán,PN-04,Áncash,"3400,0",Reserva de Biosfera (1977)Patrimonio de la Humanidad (1985)
25 de septiembre de 1975,Reserva nacional de Paracas,RN-03,Ica,"3350,0",RAMSAR (1992)
22 de julio de 1975,Parque nacional Cerros de Amotape,PN-05,PiuraTumbes,"945,77",Reserva de Biosfera (1977)
1975,Coto de Caza El Angolo,CC-01,Piura,"650,00",Reserva de Biosfera (1977)
21 de julio de 1977,Reserva nacional de Lachay,RN-04,Lima,"50,7",-
1977,Coto de Caza Sunchubamba,CC-02,Cajamarca,"597,35",-
31 de octubre de 1978,Reserva nacional del Titicaca,RN-05,Puno,"361,8",RAMSAR (1997)
9 de agosto de 1979,Reserva nacional de Salinas y Aguada Blanca,RN-06,ArequipaMoquegua,"3669,36",-
19 de mayo de 1980,Bosque de Protección Aledaño a la Bocatoma del Canal Nuevo Imperial,BP  (01),Lima,"0,1811",-
1980,Santuario Histórico de la Pampa de Ayacucho,SH-02,Ayacucho,"3,00",-
1981,Santuario Histórico de Machu Picchu,SH  (03),Cuzco,"325,92",Patrimonio de la Humanidad (1983)
1981,Santuario Nacional de Calipuy,SN-02,La Libertad,"45,00",-
1981,Reserva nacional de Calipuy,RN-07,La Libertad,"640,00",-
4 de febrero de 1982,Reserva nacional Pacaya Samiria,RN-08,Loreto,"20 800,00",RAMSAR (1992)
1982,Bosque de Protección Puquio Santa Rosa,BP-02,La Libertad,"0,725",-
11 de agosto de 1983,Parque nacional del Río Abiseo,PN-06,San Martín,"2745,20",Patrimonio de la Humanidad (1990) Reserva de Biosfera (2016)
